shipment_id,route_id,driver_id,vehicle_id,shipment_date,departure_time,arrival_time,delivery_status,delay_minutes,distance_km,weight_kg,fuel_used_liters,delivery_location_id
1,7,40,8,2023-01-01,2023-01-01 08:00:00,2023-01-01 20:00:00,On-Time,92,1150,2546,163.81,3
2,22,40,1,2023-01-02,2023-01-02 08:00:00,2023-01-02 20:00:00,Delayed,114,298,4523,155.66,19
3,26,39,3,2023-01-03,2023-01-03 08:00:00,2023-01-03 20:00:00,On-Time,57,486,4896,38.44,23
4,30,6,8,2023-01-04,2023-01-04 08:00:00,2023-01-04 20:00:00,Delayed,66,448,3874,90.55,29
5,12,6,15,2023-01-05,2023-01-05 08:00:00,2023-01-05 20:00:00,On-Time,55,1059,3966,39.07,30
6,25,3,5,2023-01-06,2023-01-06 08:00:00,2023-01-06 20:00:00,Delayed,39,792,3581,54.69,39
7,17,7,3,2023-01-07,2023-01-07 08:00:00,2023-01-07 20:00:00,On-Time,97,477,4278,175.16,44
8,13,8,19,2023-01-08,2023-01-08 08:00:00,2023-01-08 20:00:00,On-Time,39,998,1129,99.85,47
9,20,42,1,2023-01-09,2023-01-09 08:00:00,2023-01-09 20:00:00,Delayed,90,1015,769,111.72,25
10,25,15,15,2023-01-10,2023-01-10 08:00:00,2023-01-10 20:00:00,On-Time,76,626,3139,43.9,37
11,4,47,8,2023-01-11,2023-01-11 08:00:00,2023-01-11 20:00:00,Delayed,108,1276,2493,69.33,47
12,10,29,2,2023-01-12,2023-01-12 08:00:00,2023-01-12 20:00:00,On-Time,32,833,3391,53.75,8
13,3,33,3,2023-01-13,2023-01-13 08:00:00,2023-01-13 20:00:00,Delayed,5,305,3932,49.18,42
14,9,30,14,2023-01-14,2023-01-14 08:00:00,2023-01-14 20:00:00,Delayed,87,554,1780,131.21,16
15,13,39,14,2023-01-15,2023-01-15 08:00:00,2023-01-15 20:00:00,Delayed,18,1396,2860,58.81,8
16,18,27,11,2023-01-16,2023-01-16 08:00:00,2023-01-16 20:00:00,Delayed,79,1359,1075,130.08,1
17,15,36,16,2023-01-17,2023-01-17 08:00:00,2023-01-17 20:00:00,On-Time,39,620,1807,21.11,44
18,4,29,4,2023-01-18,2023-01-18 08:00:00,2023-01-18 20:00:00,On-Time,91,1116,3692,36.94,5
19,15,38,20,2023-01-19,2023-01-19 08:00:00,2023-01-19 20:00:00,Delayed,96,1055,3678,62.16,3
20,22,33,5,2023-01-20,2023-01-20 08:00:00,2023-01-20 20:00:00,Delayed,58,825,3234,123.44,1
21,2,37,14,2023-01-21,2023-01-21 08:00:00,2023-01-21 20:00:00,Delayed,58,1113,2712,138.41,4
22,15,27,16,2023-01-22,2023-01-22 08:00:00,2023-01-22 20:00:00,On-Time,47,600,2852,94.12,40
23,8,33,18,2023-01-23,2023-01-23 08:00:00,2023-01-23 20:00:00,On-Time,40,216,4068,94.7,35
24,8,4,7,2023-01-24,2023-01-24 08:00:00,2023-01-24 20:00:00,On-Time,12,485,2155,147.66,32
25,17,22,10,2023-01-25,2023-01-25 08:00:00,2023-01-25 20:00:00,On-Time,106,1467,2079,13.01,42
26,12,2,7,2023-01-26,2023-01-26 08:00:00,2023-01-26 20:00:00,Delayed,44,683,2703,74.81,34
27,19,10,1,2023-01-27,2023-01-27 08:00:00,2023-01-27 20:00:00,Delayed,88,494,1890,165.55,43
28,10,5,19,2023-01-28,2023-01-28 08:00:00,2023-01-28 20:00:00,Delayed,52,1187,2242,124.61,25
